風の谷のナウシカ Nausicaa of Valley of Wind (1984) ,風の谷のナウシカ,風の谷のナウシカ/「風の谷のナウシカ」より,リラクシング・ピアノ~宮崎駿コレクション,広橋真紀子,2004,290413,34,3,1,0.432,0.98,0.119,0.918,0.0927,-18.605,0.0352,164.28,3,0.148
あの夏、いちばん静かな海 A Scene at the Sea (1992) ,Silent Love(Main Theme),風の谷のナウシカ/「風の谷のナウシカ」より,リラクシング・ピアノ~宮崎駿コレクション,広橋真紀子,2004,290413,34,3,1,0.432,0.98,0.119,0.918,0.0927,-18.605,0.0352,164.28,3,0.148
漂流教室 (1987) ,野性の風,野性の風,IMAI MIKI from 1986,Miki Imai,1998-07-01,291000,10,6,0,0.556,0.581,0.697,0.000488,0.266,-9.633,0.0351,93.022,4,0.55
スタンド・バイ・ミー Stand by Me (1986) ,Stand By Me,Stand By Me,Make It Like the First Time,Mickey Gilley,1993,215973,41,4,1,0.73,0.429,0.394,0.000447,0.118,-8.811,0.0287,91.839,4,0.433
愛と青春の旅だち An Officer and a Gentleman (1982) ,Up Where We Belong,Up Where We Belong,The Best of Joe Cocker,Joe Cocker,1993-03-01,233240,54,2,1,0.573,0.597,0.429,8.18e-05,0.0839,-8.68,0.0294,139.097,4,0.361
ガメラ2/レギオン襲来 Gamera 2: Assault of the Legion (1996) ,そら,そら,そら,HEARTS GROW,2008-09-24,244000,22,1,1,0.601,0.0103,0.941,0.000264,0.0622,-2.25,0.075,156.86,4,0.907
ガメラ/大怪獣空中決戦 Gamera: Guardian of the Universe (1995) ,神話,神話,夢的衣裳,羅吉鎮,1981-01-01,182506,22,2,1,0.207,0.88,0.297,2.53e-06,0.124,-12.947,0.0442,180.932,4,0.23
メイド・イン・ヘブン Made in Heaven (1987) ,We Never Danced,We Never Danced,Dust & Guitars,This Mortal Coil,2012-08-06,232720,18,9,0,0.219,0.797,0.222,0,0.0973,-12.438,0.0316,81.942,4,0.105
007/私を愛したスパイ The Spy Who Loved Me (1977) ,Nobody Does It Better,Nobody Does It Better,The Spy Who Loved Me,Various Artists,1977-01-01,212666,62,10,1,0.368,0.703,0.403,7.66e-06,0.202,-12.699,0.0288,135.384,4,0.338
ゴースト/ニューヨークの幻 Ghost (1990) ,Unchained Melody,Unchained Melody,Just Once In My Life,The Righteous Brothers,1965-04-04,218013,73,0,1,0.339,0.396,0.208,0.000519,0.18,-16.725,0.0308,98.54,3,0.288
モナリザ Mona Lisa (1986) ,Mona Lisa,Mona Lisa (feat. Kendrick Lamar),Tha Carter V,Lil Wayne,2018-09-28,324189,68,2,1,0.856,0.371,0.694,0,0.109,-4.393,0.169,122.08,4,0.489
マイ・ガール My Girl (1991) ,My Girl,My Girl,The Temptations Sing Smokey,The Temptations,1965-03-22,165000,79,0,1,0.572,0.635,0.418,0,0.0961,-10.738,0.0349,104.566,4,0.694
死の標的 Marked for Death (1990) ,John Crow,John Crow,Marked For Death (Original Motion Picture Soundtrack),Various Artists,1990-01-01,227733,34,3,1,0.715,0.033,0.473,0,0.0719,-14.057,0.0633,134.546,4,0.71
プリティ・ウーマン Pretty Woman (1990) ,"Oh, Pretty Woman","Oh, Pretty Woman","Oh, Pretty Woman",Roy Orbison,1962,178933,74,9,1,0.619,0.712,0.603,0,0.0721,-9.481,0.0342,127.433,4,0.958
007/リビング・デイライツ The Living Daylights (1987) ,The Living Daylights,The Living Daylights,The Singles: 1984-2004,a-ha,2004-11-29,254346,55,2,0,0.694,0.121,0.78,0.00157,0.114,-7.872,0.0267,120.266,4,0.829
007/美しき獲物たち A View to a Kill (1985) ,A View To A Kill,A View To A Kill (Wine With Stacy/Fanfare/Snowjob),The James Bond Collection,The City of Prague Philharmonic Orchestra,2002,286441,24,3,0,0.199,0.675,0.183,0.915,0.137,-12.379,0.0405,88.266,3,0.0442
007/オクトパシー Octopussy (1983) ,All Time High,All Time High,California Sunrise,Jon Pardi,2016-05-13,232466,49,7,1,0.455,0.0602,0.773,0,0.407,-3.463,0.0342,134.117,4,0.353
007/ムーンレイカー Moonraker (1979) ,Moonraker,Moonraker,Bassey - The EMI/UA Years 1959-1979,Shirley Bassey,1994,189173,53,11,1,0.27,0.864,0.293,0.0162,0.15,-11.897,0.0284,96.172,4,0.189
007/黄金銃を持つ男 The Man with the Golden Gun (1974) ,The Man With The Golden Gun,The Man With The Golden Gun,Greatest Hits,Lulu,2003-01-01,154440,38,4,1,0.519,0.209,0.774,0,0.712,-7.505,0.0786,134.56,4,0.565
007/ダイヤモンドは永遠に Diamonds Are Forever (1971) ,Diamonds Are Forever,Diamonds Are Forever,Let Me Sing and I'm Happy,Shirley Bassey,1998,161933,56,4,0,0.48,0.74,0.447,0.00437,0.0858,-10.962,0.036,96.771,4,0.255
007/007は二度死ぬ You Only Live Twice (1967) ,You Only Live Twice,You Only Live Twice (with Lil Wayne & Rick Ross),Certified Lover Boy,Drake,2021-09-03,213103,78,7,1,0.519,0.118,0.851,0,0.178,-6.001,0.29,123.823,5,0.711
007/サンダーボール作戦 Thunderball (1965) ,Thunderball,Thunderball (Main Title) - Remastered,Thunderball,John Barry,2003-01-01,183626,53,5,0,0.183,0.274,0.494,1.23e-05,0.38,-9.995,0.0333,95.963,4,0.503
007/ゴールドフィンガー Goldfinger (1964) ,Goldfinger,Goldfinger,The Music Of John Barry,John Barry,1976-02-22,263706,27,5,1,0.282,0.318,0.316,0.451,0.147,-14.29,0.0392,129.454,4,0.119
007/ロシアより愛をこめて From Russia with Love (1963) ,From Russia With Love,From Russia With Love,Great Gentlemen Of Song / Spotlight On Matt Monro,Matt Monro,1995-07-20,155773,44,2,0,0.243,0.905,0.373,8.36e-06,0.237,-10.383,0.0321,87.261,4,0.237
もののけ姫 Princess Mononoke (1997) ,もののけ姫,もののけ姫(もののけ姫より),宮崎 駿の世界 (ヴァイオリンとピアノの調べ),Yuka,2006-06-20,231720,36,0,0,0.216,0.968,0.1,0.0442,0.185,-17.856,0.0439,78.961,4,0.0603
紅の豚 Porco Rosso (1992) ,さくらんぼの実る頃,さくらんぼの実る頃 (フランス語ヴァージョン),さくらんぼの実る頃,Tokiko Kato,1992,174000,34,8,1,0.336,0.973,0.0479,2e-05,0.122,-16.06,0.0482,78.43,3,0.254
